<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="404" height="404" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>25 by 25 orthogonal maze</title>
  <desc>25 by 25 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="306" y1="338" x2="386" y2="338" />
    <line x1="50" y1="354" x2="66" y2="354" />
    <line x1="98" y1="354" x2="114" y2="354" />
    <line x1="162" y1="354" x2="194" y2="354" />
    <line x1="274" y1="354" x2="290" y2="354" />
    <line x1="370" y1="354" x2="402" y2="354" />
    <line x1="2" y1="370" x2="50" y2="370" />
    <line x1="82" y1="370" x2="162" y2="370" />
    <line x1="178" y1="370" x2="210" y2="370" />
    <line x1="258" y1="370" x2="274" y2="370" />
    <line x1="290" y1="370" x2="306" y2="370" />
    <line x1="338" y1="370" x2="386" y2="370" />
    <line x1="18" y1="386" x2="82" y2="386" />
    <line x1="114" y1="386" x2="130" y2="386" />
    <line x1="178" y1="386" x2="226" y2="386" />
    <line x1="322" y1="386" x2="338" y2="386" />
    <line x1="354" y1="386" x2="386" y2="386" />
    <line x1="2" y1="402" x2="194" y2="402" />
    <line x1="210" y1="402" x2="402" y2="402" />
    <line x1="2" y1="2" x2="2" y2="402" />
    <line x1="18" y1="34" x2="18" y2="66" />
    <line x1="18" y1="130" x2="18" y2="146" />
    <line x1="18" y1="162" x2="18" y2="210" />
    <line x1="18" y1="274" x2="18" y2="290" />
    <line x1="18" y1="338" x2="18" y2="354" />
    <line x1="34" y1="18" x2="34" y2="34" />
    <line x1="34" y1="50" x2="34" y2="146" />
    <line x1="34" y1="178" x2="34" y2="226" />
    <line x1="34" y1="242" x2="34" y2="258" />
    <line x1="34" y1="290" x2="34" y2="306" />
    <line x1="34" y1="322" x2="34" y2="354" />
    <line x1="50" y1="34" x2="50" y2="66" />
    <line x1="50" y1="146" x2="50" y2="178" />
    <line x1="50" y1="194" x2="50" y2="242" />
    <line x1="50" y1="258" x2="50" y2="338" />
    <line x1="66" y1="130" x2="66" y2="146" />
    <line x1="66" y1="242" x2="66" y2="258" />
    <line x1="66" y1="274" x2="66" y2="290" />
    <line x1="66" y1="306" x2="66" y2="322" />
    <line x1="66" y1="338" x2="66" y2="386" />
    <line x1="82" y1="50" x2="82" y2="82" />
    <line x1="82" y1="98" x2="82" y2="114" />
    <line x1="82" y1="146" x2="82" y2="162" />
    <line x1="82" y1="210" x2="82" y2="226" />
    <line x1="82" y1="290" x2="82" y2="306" />
    <line x1="82" y1="322" x2="82" y2="370" />
    <line x1="98" y1="50" x2="98" y2="66" />
    <line x1="98" y1="114" x2="98" y2="146" />
    <line x1="98" y1="162" x2="98" y2="258" />
    <line x1="98" y1="274" x2="98" y2="306" />
    <line x1="98" y1="338" x2="98" y2="354" />
    <line x1="98" y1="370" x2="98" y2="402" />
    <line x1="114" y1="2" x2="114" y2="18" />
    <line x1="114" y1="34" x2="114" y2="98" />
    <line x1="114" y1="130" x2="114" y2="162" />
    <line x1="114" y1="178" x2="114" y2="210" />
    <line x1="114" y1="242" x2="114" y2="274" />
    <line x1="130" y1="18" x2="130" y2="34" />
    <line x1="130" y1="98" x2="130" y2="130" />
    <line x1="130" y1="210" x2="130" y2="226" />
    <line x1="130" y1="306" x2="130" y2="370" />
    <line x1="130" y1="386" x2="130" y2="402" />
    <line x1="146" y1="2" x2="146" y2="18" />
    <line x1="146" y1="34" x2="146" y2="50" />
    <line x1="146" y1="114" x2="146" y2="130" />
    <line x1="146" y1="146" x2="146" y2="194" />
    <line x1="146" y1="242" x2="146" y2="290" />
    <line x1="146" y1="338" x2="146" y2="354" />
    <line x1="146" y1="370" x2="146" y2="386" />
    <line x1="162" y1="18" x2="162" y2="66" />
    <line x1="162" y1="82" x2="162" y2="114" />
    <line x1="162" y1="130" x2="162" y2="146" />
    <line x1="162" y1="162" x2="162" y2="210" />
    <line x1="162" y1="258" x2="162" y2="274" />
    <line x1="162" y1="290" x2="162" y2="306" />
    <line x1="162" y1="386" x2="162" y2="402" />
    <line x1="178" y1="66" x2="178" y2="98" />
    <line x1="178" y1="114" x2="178" y2="130" />
    <line x1="178" y1="146" x2="178" y2="162" />
    <line x1="178" y1="178" x2="178" y2="194" />
    <line x1="178" y1="226" x2="178" y2="242" />
    <line x1="178" y1="274" x2="178" y2="322" />
    <line x1="178" y1="354" x2="178" y2="370" />
    <line x1="194" y1="50" x2="194" y2="66" />
    <line x1="194" y1="82" x2="194" y2="114" />
    <line x1="194" y1="162" x2="194" y2="178" />
    <line x1="194" y1="194" x2="194" y2="226" />
    <line x1="194" y1="258" x2="194" y2="338" />
    <line x1="194" y1="386" x2="194" y2="402" />
    <line x1="210" y1="34" x2="210" y2="50" />
    <line x1="210" y1="98" x2="210" y2="146" />
    <line x1="210" y1="178" x2="210" y2="194" />
    <line x1="210" y1="210" x2="210" y2="226" />
    <line x1="210" y1="274" x2="210" y2="290" />
    <line x1="210" y1="338" x2="210" y2="370" />
    <line x1="226" y1="2" x2="226" y2="34" />
    <line x1="226" y1="98" x2="226" y2="130" />
    <line x1="226" y1="194" x2="226" y2="274" />
    <line x1="226" y1="290" x2="226" y2="338" />
    <line x1="226" y1="354" x2="226" y2="386" />
    <line x1="242" y1="18" x2="242" y2="50" />
    <line x1="242" y1="82" x2="242" y2="114" />
    <line x1="242" y1="130" x2="242" y2="162" />
    <line x1="242" y1="226" x2="242" y2="258" />
    <line x1="242" y1="274" x2="242" y2="322" />
    <line x1="242" y1="338" x2="242" y2="402" />
    <line x1="258" y1="66" x2="258" y2="82" />
    <line x1="258" y1="98" x2="258" y2="114" />
    <line x1="258" y1="130" x2="258" y2="178" />
    <line x1="258" y1="194" x2="258" y2="210" />
    <line x1="258" y1="258" x2="258" y2="274" />
    <line x1="258" y1="306" x2="258" y2="354" />
    <line x1="258" y1="370" x2="258" y2="386" />
    <line x1="274" y1="34" x2="274" y2="66" />
    <line x1="274" y1="146" x2="274" y2="162" />
    <line x1="274" y1="242" x2="274" y2="258" />
    <line x1="274" y1="354" x2="274" y2="402" />
    <line x1="290" y1="18" x2="290" y2="50" />
    <line x1="290" y1="66" x2="290" y2="98" />
    <line x1="290" y1="130" x2="290" y2="146" />
    <line x1="290" y1="258" x2="290" y2="306" />
    <line x1="290" y1="322" x2="290" y2="338" />
    <line x1="290" y1="370" x2="290" y2="386" />
    <line x1="306" y1="2" x2="306" y2="34" />
    <line x1="306" y1="50" x2="306" y2="66" />
    <line x1="306" y1="98" x2="306" y2="130" />
    <line x1="306" y1="146" x2="306" y2="162" />
    <line x1="306" y1="178" x2="306" y2="194" />
    <line x1="306" y1="210" x2="306" y2="274" />
    <line x1="306" y1="290" x2="306" y2="306" />
    <line x1="306" y1="338" x2="306" y2="370" />
    <line x1="306" y1="386" x2="306" y2="402" />
    <line x1="322" y1="2" x2="322" y2="18" />
    <line x1="322" y1="34" x2="322" y2="50" />
    <line x1="322" y1="66" x2="322" y2="130" />
    <line x1="322" y1="146" x2="322" y2="178" />
    <line x1="322" y1="194" x2="322" y2="210" />
    <line x1="322" y1="226" x2="322" y2="242" />
    <line x1="322" y1="274" x2="322" y2="290" />
    <line x1="322" y1="338" x2="322" y2="386" />
    <line x1="338" y1="18" x2="338" y2="34" />
    <line x1="338" y1="50" x2="338" y2="82" />
    <line x1="338" y1="114" x2="338" y2="162" />
    <line x1="338" y1="178" x2="338" y2="210" />
    <line x1="338" y1="258" x2="338" y2="274" />
    <line x1="338" y1="322" x2="338" y2="338" />
    <line x1="338" y1="354" x2="338" y2="370" />
    <line x1="354" y1="34" x2="354" y2="50" />
    <line x1="354" y1="66" x2="354" y2="114" />
    <line x1="354" y1="146" x2="354" y2="178" />
    <line x1="354" y1="194" x2="354" y2="226" />
    <line x1="354" y1="242" x2="354" y2="290" />
    <line x1="354" y1="338" x2="354" y2="370" />
    <line x1="370" y1="18" x2="370" y2="34" />
    <line x1="370" y1="66" x2="370" y2="82" />
    <line x1="370" y1="178" x2="370" y2="194" />
    <line x1="370" y1="210" x2="370" y2="258" />
    <line x1="370" y1="290" x2="370" y2="338" />
    <line x1="386" y1="34" x2="386" y2="66" />
    <line x1="386" y1="82" x2="386" y2="98" />
    <line x1="386" y1="162" x2="386" y2="178" />
    <line x1="386" y1="194" x2="386" y2="242" />
    <line x1="386" y1="258" x2="386" y2="290" />
    <line x1="386" y1="306" x2="386" y2="322" />
    <line x1="386" y1="370" x2="386" y2="386" />
    <line x1="402" y1="2" x2="402" y2="402" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="202,2 202,10 154,10 154,58 122,58 122,74 170,74 170,106 186,106 186,122 202,122 202,90 234,90 234,122 266,122 266,106 298,106 298,90 314,90 314,138 298,138 298,154 282,154 282,138 266,138 266,170 314,170 314,186 330,186 330,218 314,218 314,250 346,250 346,282 330,282 330,266 314,266 314,282 298,282 298,250 282,250 282,266 266,266 266,250 250,250 250,234 298,234 298,218 234,218 234,266 250,266 250,282 282,282 282,298 250,298 250,330 234,330 234,282 218,282 218,298 202,298 202,266 218,266 218,250 154,250 154,282 170,282 170,266 186,266 186,330 138,330 138,362 170,362 170,378 218,378 218,346 234,346 234,394 202,394 202,402" />
</svg>
