<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="334" height="556.52420761447183" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>29 by 29 delta maze</title>
  <desc>29 by 29 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="222" y1="402.10373654841067" x2="233" y2="421.15629543166835" />
    <line x1="222" y1="478.31397208144125" x2="233" y2="497.36653096469894" />
    <polyline points="233,2.0000000000000195 244,21.052558883257667 233,40.10511776651532 244,59.157676649772966" />
    <line x1="244" y1="97.262794416288258" x2="233" y2="116.31535329954592" />
    <line x1="244" y1="135.36791218280357" x2="233" y2="154.4204710660612" />
    <line x1="233" y1="154.42047106606123" x2="244" y2="173.47302994931886" />
    <line x1="233" y1="192.52558883257652" x2="244" y2="211.57814771583415" />
    <line x1="244" y1="211.57814771583418" x2="233" y2="230.63070659909181" />
    <line x1="244" y1="249.68326548234947" x2="233" y2="268.73582436560713" />
    <line x1="244" y1="363.99861878189535" x2="233" y2="383.05117766515303" />
    <line x1="233" y1="383.051177665153" x2="244" y2="402.10373654841067" />
    <line x1="233" y1="421.1562954316683" x2="244" y2="440.208854314926" />
    <polyline points="244,440.20885431492593 233,459.26141319818362 244,478.31397208144131" />
    <line x1="244" y1="21.052558883257667" x2="255" y2="40.10511776651532" />
    <line x1="244" y1="173.47302994931889" x2="255" y2="192.52558883257652" />
    <line x1="255" y1="268.73582436560707" x2="244" y2="287.78838324886476" />
    <line x1="255" y1="306.84094213212239" x2="244" y2="325.89350101538008" />
    <line x1="244" y1="325.89350101538" x2="255" y2="344.94605989863771" />
    <line x1="244" y1="402.10373654841067" x2="255" y2="421.15629543166835" />
    <line x1="244" y1="440.20885431492593" x2="255" y2="459.26141319818362" />
    <line x1="255" y1="497.36653096469888" x2="244" y2="516.41908984795657" />
    <line x1="255" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <polyline points="266,97.262794416288258 255,116.31535329954592 266,135.36791218280357 255,154.4204710660612" />
    <line x1="255" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="266" y1="173.47302994931889" x2="255" y2="192.52558883257652" />
    <line x1="255" y1="421.1562954316683" x2="266" y2="440.208854314926" />
    <line x1="266" y1="516.41908984795657" x2="255" y2="535.47164873121426" />
    <line x1="266" y1="21.052558883257667" x2="277" y2="40.10511776651532" />
    <line x1="266" y1="59.157676649772974" x2="277" y2="78.210235533030627" />
    <line x1="277" y1="78.210235533030612" x2="266" y2="97.262794416288273" />
    <line x1="277" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="266" y1="325.89350101538" x2="277" y2="344.94605989863771" />
    <polyline points="277,383.051177665153 266,402.10373654841067 277,421.15629543166835" />
    <line x1="266" y1="478.31397208144125" x2="277" y2="497.36653096469894" />
    <line x1="277" y1="535.47164873121415" x2="266" y2="554.52420761447183" />
    <line x1="277" y1="2.0000000000000195" x2="288" y2="21.052558883257667" />
    <line x1="277" y1="40.10511776651532" x2="288" y2="59.157676649772966" />
    <polyline points="288,97.262794416288258 277,116.31535329954592 288,135.36791218280357 277,154.4204710660612" />
    <line x1="288" y1="173.47302994931889" x2="277" y2="192.52558883257652" />
    <line x1="288" y1="211.57814771583418" x2="277" y2="230.63070659909181" />
    <line x1="288" y1="249.68326548234947" x2="277" y2="268.73582436560713" />
    <line x1="277" y1="306.84094213212239" x2="288" y2="325.89350101538008" />
    <line x1="288" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="299" y1="154.42047106606123" x2="288" y2="173.47302994931886" />
    <line x1="299" y1="230.63070659909184" x2="288" y2="249.68326548234947" />
    <polyline points="299,268.73582436560707 288,287.78838324886476 299,306.84094213212245" />
    <line x1="288" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <line x1="299" y1="383.051177665153" x2="288" y2="402.10373654841067" />
    <line x1="299" y1="421.1562954316683" x2="288" y2="440.208854314926" />
    <line x1="299" y1="459.26141319818362" x2="288" y2="478.31397208144131" />
    <line x1="288" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="288" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="299" y1="535.47164873121415" x2="288" y2="554.52420761447183" />
    <line x1="310" y1="21.052558883257667" x2="299" y2="40.10511776651532" />
    <line x1="310" y1="97.262794416288258" x2="299" y2="116.31535329954592" />
    <line x1="310" y1="135.36791218280357" x2="299" y2="154.4204710660612" />
    <line x1="299" y1="154.42047106606123" x2="310" y2="173.47302994931886" />
    <line x1="310" y1="211.57814771583418" x2="299" y2="230.63070659909181" />
    <line x1="310" y1="249.68326548234947" x2="299" y2="268.73582436560713" />
    <polyline points="310,325.89350101538 299,344.94605989863771 310,363.9986187818954" />
    <line x1="310" y1="402.10373654841067" x2="299" y2="421.15629543166835" />
    <line x1="299" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <line x1="310" y1="440.20885431492593" x2="299" y2="459.26141319818362" />
    <line x1="321" y1="40.10511776651532" x2="310" y2="59.157676649772966" />
    <line x1="321" y1="268.73582436560707" x2="310" y2="287.78838324886476" />
    <line x1="310" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <line x1="321" y1="497.36653096469888" x2="310" y2="516.41908984795657" />
    <polyline points="321,2.0000000000000195 332,21.052558883257667 321,40.10511776651532 332,59.157676649772966" />
    <line x1="332" y1="59.157676649772974" x2="321" y2="78.210235533030627" />
    <line x1="321" y1="78.210235533030612" x2="332" y2="97.262794416288273" />
    <polyline points="332,97.262794416288258 321,116.31535329954592 332,135.36791218280357 321,154.4204710660612" />
    <line x1="321" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <polyline points="332,173.47302994931889 321,192.52558883257652 332,211.57814771583415" />
    <line x1="332" y1="211.57814771583418" x2="321" y2="230.63070659909181" />
    <polyline points="321,230.63070659909184 332,249.68326548234947 321,268.73582436560713" />
    <polyline points="321,268.73582436560707 332,287.78838324886476 321,306.84094213212245" />
    <line x1="321" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <polyline points="332,325.89350101538 321,344.94605989863771 332,363.9986187818954" />
    <line x1="332" y1="363.99861878189535" x2="321" y2="383.05117766515303" />
    <polyline points="321,383.051177665153 332,402.10373654841067 321,421.15629543166835" />
    <line x1="321" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <polyline points="332,440.20885431492593 321,459.26141319818362 332,478.31397208144131" />
    <line x1="332" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <polyline points="321,497.36653096469888 332,516.41908984795657 321,535.47164873121426" />
    <line x1="321" y1="535.47164873121415" x2="332" y2="554.52420761447183" />
  </g>
