<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="323" height="537.47164873121415" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>28 by 28 delta maze</title>
  <desc>28 by 28 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="46" y1="478.31397208144119" x2="35" y2="497.36653096469888" />
    <line x1="46" y1="21.05255888325761" x2="57" y2="40.105117766515264" />
    <line x1="57" y1="116.31535329954586" x2="46" y2="135.36791218280351" />
    <line x1="57" y1="154.42047106606117" x2="46" y2="173.4730299493188" />
    <line x1="46" y1="211.57814771583412" x2="57" y2="230.63070659909175" />
    <line x1="57" y1="230.63070659909178" x2="46" y2="249.68326548234941" />
    <polyline points="46,440.20885431492587 57,459.26141319818356 46,478.31397208144125" />
    <line x1="46" y1="478.31397208144119" x2="57" y2="497.36653096469888" />
    <line x1="57" y1="497.36653096469882" x2="46" y2="516.41908984795646" />
    <line x1="68" y1="59.157676649772917" x2="57" y2="78.21023553303057" />
    <polyline points="57,116.31535329954586 68,135.36791218280351 57,154.42047106606114" />
    <line x1="68" y1="173.47302994931883" x2="57" y2="192.52558883257646" />
    <polyline points="57,268.735824365607 68,287.7883832488647 57,306.84094213212239" />
    <line x1="68" y1="21.05255888325761" x2="79" y2="40.105117766515264" />
    <line x1="79" y1="78.210235533030556" x2="68" y2="97.262794416288216" />
    <line x1="79" y1="154.42047106606117" x2="68" y2="173.4730299493188" />
    <line x1="68" y1="249.68326548234941" x2="79" y2="268.73582436560707" />
    <polyline points="68,325.89350101537997 79,344.94605989863766 68,363.99861878189535" />
    <line x1="68" y1="363.99861878189529" x2="79" y2="383.051177665153" />
    <polyline points="79,383.05117766515292 68,402.10373654841061 79,421.1562954316683" />
    <line x1="79" y1="40.105117766515264" x2="90" y2="59.15767664977291" />
    <line x1="90" y1="97.2627944162882" x2="79" y2="116.31535329954586" />
    <polyline points="90,173.47302994931883 79,192.52558883257646 90,211.57814771583409" />
    <polyline points="79,230.63070659909178 90,249.68326548234941 79,268.73582436560707" />
    <line x1="79" y1="268.735824365607" x2="90" y2="287.7883832488647" />
    <line x1="79" y1="306.84094213212234" x2="90" y2="325.89350101538" />
    <line x1="79" y1="421.15629543166824" x2="90" y2="440.20885431492593" />
    <line x1="90" y1="440.20885431492587" x2="79" y2="459.26141319818356" />
    <line x1="90" y1="21.05255888325761" x2="101" y2="40.105117766515264" />
    <line x1="90" y1="59.157676649772917" x2="101" y2="78.21023553303057" />
    <line x1="101" y1="78.210235533030556" x2="90" y2="97.262794416288216" />
    <polyline points="90,97.2627944162882 101,116.31535329954586 90,135.36791218280351" />
    <line x1="90" y1="287.7883832488647" x2="101" y2="306.84094213212239" />
    <line x1="101" y1="306.84094213212234" x2="90" y2="325.89350101538" />
    <polyline points="90,325.89350101537997 101,344.94605989863766 90,363.99861878189535" />
    <polyline points="101,383.05117766515292 90,402.10373654841061 101,421.1562954316683" />
    <line x1="101" y1="459.26141319818356" x2="90" y2="478.31397208144125" />
    <line x1="90" y1="478.31397208144119" x2="101" y2="497.36653096469888" />
    <line x1="90" y1="516.41908984795657" x2="101" y2="535.47164873121426" />
    <polyline points="101,1.9999999999999627 112,21.05255888325761 101,40.105117766515264 112,59.15767664977291" />
    <line x1="112" y1="135.36791218280351" x2="101" y2="154.42047106606114" />
    <line x1="101" y1="230.63070659909178" x2="112" y2="249.68326548234941" />
    <line x1="101" y1="268.735824365607" x2="112" y2="287.7883832488647" />
    <line x1="112" y1="363.99861878189529" x2="101" y2="383.051177665153" />
    <line x1="101" y1="421.15629543166824" x2="112" y2="440.20885431492593" />
    <line x1="112" y1="440.20885431492587" x2="101" y2="459.26141319818356" />
    <line x1="101" y1="497.36653096469882" x2="112" y2="516.41908984795646" />
    <line x1="112" y1="59.157676649772917" x2="123" y2="78.21023553303057" />
    <line x1="123" y1="154.42047106606117" x2="112" y2="173.4730299493188" />
    <line x1="112" y1="211.57814771583412" x2="123" y2="230.63070659909175" />
    <line x1="112" y1="249.68326548234941" x2="123" y2="268.73582436560707" />
    <line x1="123" y1="268.735824365607" x2="112" y2="287.7883832488647" />
    <line x1="123" y1="344.94605989863766" x2="112" y2="363.99861878189535" />
    <line x1="112" y1="402.10373654841061" x2="123" y2="421.1562954316683" />
    <line x1="123" y1="459.26141319818356" x2="112" y2="478.31397208144125" />
    <line x1="112" y1="478.31397208144119" x2="123" y2="497.36653096469888" />
    <line x1="134" y1="97.2627944162882" x2="123" y2="116.31535329954586" />
    <line x1="134" y1="173.47302994931883" x2="123" y2="192.52558883257646" />
    <line x1="123" y1="230.63070659909178" x2="134" y2="249.68326548234941" />
    <line x1="134" y1="287.7883832488647" x2="123" y2="306.84094213212239" />
    <line x1="134" y1="363.99861878189529" x2="123" y2="383.051177665153" />
    <polyline points="123,383.05117766515292 134,402.10373654841061 123,421.1562954316683" />
    <line x1="134" y1="478.31397208144119" x2="123" y2="497.36653096469888" />
    <line x1="145" y1="116.31535329954586" x2="134" y2="135.36791218280351" />
    <line x1="145" y1="154.42047106606117" x2="134" y2="173.4730299493188" />
    <line x1="145" y1="192.52558883257646" x2="134" y2="211.57814771583409" />
    <line x1="145" y1="306.84094213212234" x2="134" y2="325.89350101538" />
    <polyline points="134,325.89350101537997 145,344.94605989863766 134,363.99861878189535" />
    <line x1="145" y1="497.36653096469882" x2="134" y2="516.41908984795646" />
    <line x1="134" y1="516.41908984795657" x2="145" y2="535.47164873121426" />
    <line x1="145" y1="40.105117766515264" x2="156" y2="59.15767664977291" />
    <line x1="156" y1="135.36791218280351" x2="145" y2="154.42047106606114" />
    <line x1="156" y1="173.47302994931883" x2="145" y2="192.52558883257646" />
    <line x1="156" y1="211.57814771583412" x2="145" y2="230.63070659909175" />
    <line x1="145" y1="230.63070659909178" x2="156" y2="249.68326548234941" />
    <line x1="145" y1="268.735824365607" x2="156" y2="287.7883832488647" />
    <line x1="156" y1="363.99861878189529" x2="145" y2="383.051177665153" />
    <polyline points="145,383.05117766515292 156,402.10373654841061 145,421.1562954316683" />
    <line x1="145" y1="421.15629543166824" x2="156" y2="440.20885431492593" />
    <line x1="156" y1="478.31397208144119" x2="145" y2="497.36653096469888" />
    <line x1="167" y1="116.31535329954586" x2="156" y2="135.36791218280351" />
    <line x1="167" y1="154.42047106606117" x2="156" y2="173.4730299493188" />
    <line x1="156" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="167" y1="306.84094213212234" x2="156" y2="325.89350101538" />
    <line x1="167" y1="497.36653096469882" x2="156" y2="516.41908984795646" />
    <line x1="156" y1="516.41908984795657" x2="167" y2="535.47164873121426" />
    <line x1="167" y1="78.210235533030556" x2="178" y2="97.262794416288216" />
    <line x1="178" y1="97.2627944162882" x2="167" y2="116.31535329954586" />
    <line x1="178" y1="135.36791218280351" x2="167" y2="154.42047106606114" />
    <line x1="178" y1="173.47302994931883" x2="167" y2="192.52558883257646" />
    <line x1="178" y1="249.68326548234941" x2="167" y2="268.73582436560707" />
    <line x1="167" y1="306.84094213212234" x2="178" y2="325.89350101538" />
    <line x1="167" y1="344.94605989863766" x2="178" y2="363.99861878189535" />
    <polyline points="167,383.05117766515292 178,402.10373654841061 167,421.1562954316683" />
    <line x1="167" y1="421.15629543166824" x2="178" y2="440.20885431492593" />
    <line x1="178" y1="440.20885431492587" x2="167" y2="459.26141319818356" />
    <line x1="189" y1="1.9999999999999627" x2="178" y2="21.05255888325761" />
    <line x1="178" y1="59.157676649772917" x2="189" y2="78.21023553303057" />
    <line x1="189" y1="154.42047106606117" x2="178" y2="173.4730299493188" />
    <line x1="189" y1="268.735824365607" x2="178" y2="287.7883832488647" />
    <line x1="178" y1="325.89350101537997" x2="189" y2="344.94605989863766" />
    <line x1="178" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <line x1="189" y1="421.15629543166824" x2="178" y2="440.20885431492593" />
    <line x1="178" y1="516.41908984795657" x2="189" y2="535.47164873121426" />
    <line x1="189" y1="78.210235533030556" x2="200" y2="97.262794416288216" />
    <line x1="200" y1="97.2627944162882" x2="189" y2="116.31535329954586" />
    <polyline points="200,173.47302994931883 189,192.52558883257646 200,211.57814771583409" />
    <line x1="200" y1="211.57814771583412" x2="189" y2="230.63070659909175" />
    <polyline points="189,268.735824365607 200,287.7883832488647 189,306.84094213212239" />
    <line x1="189" y1="306.84094213212234" x2="200" y2="325.89350101538" />
    <line x1="200" y1="325.89350101537997" x2="189" y2="344.94605989863766" />
    <line x1="200" y1="363.99861878189529" x2="189" y2="383.051177665153" />
    <line x1="189" y1="383.05117766515292" x2="200" y2="402.10373654841061" />
    <line x1="200" y1="440.20885431492587" x2="189" y2="459.26141319818356" />
    <line x1="200" y1="135.36791218280351" x2="211" y2="154.42047106606114" />
    <line x1="211" y1="192.52558883257646" x2="200" y2="211.57814771583409" />
    <line x1="211" y1="230.63070659909178" x2="200" y2="249.68326548234941" />
    <line x1="211" y1="344.94605989863766" x2="200" y2="363.99861878189535" />
    <line x1="211" y1="383.05117766515292" x2="200" y2="402.10373654841061" />
    <line x1="211" y1="459.26141319818356" x2="200" y2="478.31397208144125" />
    <line x1="211" y1="497.36653096469882" x2="200" y2="516.41908984795646" />
    <line x1="222" y1="59.157676649772917" x2="211" y2="78.21023553303057" />
    <line x1="211" y1="78.210235533030556" x2="222" y2="97.262794416288216" />
    <line x1="211" y1="116.31535329954586" x2="222" y2="135.36791218280351" />
    <line x1="222" y1="211.57814771583412" x2="211" y2="230.63070659909175" />
    <line x1="222" y1="249.68326548234941" x2="211" y2="268.73582436560707" />
    <polyline points="211,268.735824365607 222,287.7883832488647 211,306.84094213212239" />
    <line x1="222" y1="402.10373654841061" x2="211" y2="421.1562954316683" />
    <line x1="222" y1="478.31397208144119" x2="211" y2="497.36653096469888" />
    <line x1="222" y1="516.41908984795657" x2="211" y2="535.47164873121426" />
    <polyline points="222,21.05255888325761 233,40.105117766515264 222,59.15767664977291" />
    <polyline points="222,173.47302994931883 233,192.52558883257646 222,211.57814771583409" />
    <line x1="233" y1="306.84094213212234" x2="222" y2="325.89350101538" />
    <polyline points="222,325.89350101537997 233,344.94605989863766 222,363.99861878189535" />
    <line x1="222" y1="363.99861878189529" x2="233" y2="383.051177665153" />
    <line x1="244" y1="59.157676649772917" x2="233" y2="78.21023553303057" />
    <polyline points="233,116.31535329954586 244,135.36791218280351 233,154.42047106606114" />
    <line x1="244" y1="173.47302994931883" x2="233" y2="192.52558883257646" />
    <line x1="233" y1="344.94605989863766" x2="244" y2="363.99861878189535" />
    <line x1="233" y1="383.05117766515292" x2="244" y2="402.10373654841061" />
    <line x1="233" y1="459.26141319818356" x2="244" y2="478.31397208144125" />
    <line x1="244" y1="478.31397208144119" x2="233" y2="497.36653096469888" />
    <line x1="233" y1="497.36653096469882" x2="244" y2="516.41908984795646" />
    <line x1="244" y1="97.2627944162882" x2="255" y2="116.31535329954586" />
    <line x1="255" y1="154.42047106606117" x2="244" y2="173.4730299493188" />
    <line x1="255" y1="192.52558883257646" x2="244" y2="211.57814771583409" />
    <line x1="244" y1="287.7883832488647" x2="255" y2="306.84094213212239" />
    <line x1="255" y1="306.84094213212234" x2="244" y2="325.89350101538" />
    <line x1="244" y1="325.89350101537997" x2="255" y2="344.94605989863766" />
    <line x1="244" y1="363.99861878189529" x2="255" y2="383.051177665153" />
    <line x1="244" y1="402.10373654841061" x2="255" y2="421.1562954316683" />
    <line x1="244" y1="440.20885431492587" x2="255" y2="459.26141319818356" />
    <line x1="255" y1="40.105117766515264" x2="266" y2="59.15767664977291" />
    <line x1="255" y1="78.210235533030556" x2="266" y2="97.262794416288216" />
    <polyline points="255,116.31535329954586 266,135.36791218280351 255,154.42047106606114" />
    <line x1="255" y1="192.52558883257646" x2="266" y2="211.57814771583409" />
    <line x1="266" y1="287.7883832488647" x2="255" y2="306.84094213212239" />
    <line x1="255" y1="344.94605989863766" x2="266" y2="363.99861878189535" />
    <line x1="255" y1="383.05117766515292" x2="266" y2="402.10373654841061" />
    <line x1="255" y1="421.15629543166824" x2="266" y2="440.20885431492593" />
    <polyline points="266,440.20885431492587 255,459.26141319818356 266,478.31397208144125" />
    <line x1="266" y1="478.31397208144119" x2="255" y2="497.36653096469888" />
    <line x1="277" y1="78.210235533030556" x2="266" y2="97.262794416288216" />
    <line x1="266" y1="97.2627944162882" x2="277" y2="116.31535329954586" />
    <line x1="277" y1="154.42047106606117" x2="266" y2="173.4730299493188" />
    <line x1="266" y1="173.47302994931883" x2="277" y2="192.52558883257646" />
    <line x1="266" y1="211.57814771583412" x2="277" y2="230.63070659909175" />
    <line x1="266" y1="249.68326548234941" x2="277" y2="268.73582436560707" />
    <line x1="277" y1="306.84094213212234" x2="266" y2="325.89350101538" />
    <line x1="266" y1="363.99861878189529" x2="277" y2="383.051177665153" />
    <line x1="277" y1="40.105117766515264" x2="288" y2="59.15767664977291" />
    <line x1="277" y1="230.63070659909178" x2="288" y2="249.68326548234941" />
    <polyline points="277,268.735824365607 288,287.7883832488647 277,306.84094213212239" />
    <line x1="288" y1="363.99861878189529" x2="277" y2="383.051177665153" />
    <line x1="288" y1="402.10373654841061" x2="277" y2="421.1562954316683" />
    <line x1="277" y1="497.36653096469882" x2="288" y2="516.41908984795646" />
    <line x1="288" y1="516.41908984795657" x2="277" y2="535.47164873121426" />
    <line x1="288" y1="21.05255888325761" x2="299" y2="40.105117766515264" />
    <line x1="299" y1="78.210235533030556" x2="288" y2="97.262794416288216" />
    <line x1="288" y1="135.36791218280351" x2="299" y2="154.42047106606114" />
    <line x1="299" y1="154.42047106606117" x2="288" y2="173.4730299493188" />
    <line x1="288" y1="249.68326548234941" x2="299" y2="268.73582436560707" />
    <line x1="299" y1="306.84094213212234" x2="288" y2="325.89350101538" />
    <line x1="288" y1="325.89350101537997" x2="299" y2="344.94605989863766" />
    <line x1="299" y1="383.05117766515292" x2="288" y2="402.10373654841061" />
    <line x1="299" y1="421.15629543166824" x2="288" y2="440.20885431492593" />
    <line x1="299" y1="459.26141319818356" x2="288" y2="478.31397208144125" />
    <line x1="288" y1="478.31397208144119" x2="299" y2="497.36653096469888" />
    <line x1="299" y1="40.105117766515264" x2="310" y2="59.15767664977291" />
    <line x1="310" y1="59.157676649772917" x2="299" y2="78.21023553303057" />
    <line x1="310" y1="97.2627944162882" x2="299" y2="116.31535329954586" />
    <line x1="299" y1="268.735824365607" x2="310" y2="287.7883832488647" />
    <polyline points="321,1.9999999999999627 310,21.05255888325761 321,40.105117766515264 310,59.15767664977291" />
    <line x1="310" y1="59.157676649772917" x2="321" y2="78.21023553303057" />
    <line x1="321" y1="78.210235533030556" x2="310" y2="97.262794416288216" />
    <polyline points="310,97.2627944162882 321,116.31535329954586 310,135.36791218280351 321,154.42047106606114" />
    <line x1="321" y1="154.42047106606117" x2="310" y2="173.4730299493188" />
    <polyline points="310,173.47302994931883 321,192.52558883257646 310,211.57814771583409" />
    <line x1="310" y1="211.57814771583412" x2="321" y2="230.63070659909175" />
    <polyline points="321,230.63070659909178 310,249.68326548234941 321,268.73582436560707" />
    <polyline points="321,268.735824365607 310,287.7883832488647 321,306.84094213212239" />
    <line x1="321" y1="306.84094213212234" x2="310" y2="325.89350101538" />
    <polyline points="310,325.89350101537997 321,344.94605989863766 310,363.99861878189535" />
    <line x1="310" y1="363.99861878189529" x2="321" y2="383.051177665153" />
    <polyline points="321,383.05117766515292 310,402.10373654841061 321,421.1562954316683" />
    <line x1="321" y1="421.15629543166824" x2="310" y2="440.20885431492593" />
    <polyline points="310,440.20885431492587 321,459.26141319818356 310,478.31397208144125" />
    <line x1="310" y1="478.31397208144119" x2="321" y2="497.36653096469888" />
    <line x1="321" y1="497.36653096469882" x2="310" y2="516.41908984795646" />
    <line x1="310" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="156,1.9999999999999627 150.5,11.526279441628788 128.5,11.526279441628788 112,40.105117766515264 117.5,49.631397208144087 139.5,49.631397208144087 145,59.15767664977291 134,78.210235533030556 139.5,87.736514974659386 161.5,87.736514974659386 167,97.262794416288216 161.5,106.78907385791703 139.5,106.78907385791703 128.5,125.84163274117469 106.5,125.84163274117469 95.5,144.89419162443232 73.5,144.89419162443232 46,192.52558883257646 51.5,202.05186827420528 73.5,202.05186827420528 84.5,221.10442715746294 106.5,221.10442715746294 128.5,259.20954492397823 150.5,259.20954492397823 167,287.7883832488647 145,325.89350101538 150.5,335.41978045700881 172.5,335.41978045700881 183.5,354.4723393402665 194.5,354.4723393402665 205.5,335.41978045700881 216.5,335.41978045700881 222,344.94605989863766 211,363.99861878189529 222,383.051177665153 205.5,411.63001599003945 194.5,411.63001599003945 172.5,373.52489822352413 161.5,373.52489822352413 156,383.051177665153 167,402.10373654841061 156,421.15629543166824 167,440.20885431492593 161.5,449.73513375655472 117.5,449.73513375655472 101,478.31397208144119 117.5,506.89281040632767 128.5,506.89281040632767 150.5,468.78769263981241 194.5,468.78769263981241 205.5,449.73513375655472 238.5,449.73513375655472 255,478.31397208144119 244,497.36653096469882 249.5,506.89281040632767 271.5,506.89281040632767 277,516.41908984795646 271.5,525.94536928958541 238.5,525.94536928958541 222,497.36653096469882 233,478.31397208144119 227.5,468.78769263981241 216.5,468.78769263981241 205.5,487.84025152307004 161.5,487.84025152307004 145,516.41908984795646 156,535.47164873121415" />
</svg>
