<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="340" height="340" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>21 by 21 orthogonal maze</title>
  <desc>21 by 21 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="290" y1="130" x2="322" y2="130" />
    <line x1="34" y1="146" x2="66" y2="146" />
    <line x1="98" y1="146" x2="114" y2="146" />
    <line x1="130" y1="146" x2="146" y2="146" />
    <line x1="162" y1="146" x2="178" y2="146" />
    <line x1="210" y1="146" x2="242" y2="146" />
    <line x1="2" y1="162" x2="50" y2="162" />
    <line x1="82" y1="162" x2="114" y2="162" />
    <line x1="146" y1="162" x2="210" y2="162" />
    <line x1="242" y1="162" x2="274" y2="162" />
    <line x1="290" y1="162" x2="322" y2="162" />
    <line x1="18" y1="178" x2="66" y2="178" />
    <line x1="98" y1="178" x2="130" y2="178" />
    <line x1="162" y1="178" x2="178" y2="178" />
    <line x1="194" y1="178" x2="242" y2="178" />
    <line x1="258" y1="178" x2="338" y2="178" />
    <line x1="18" y1="194" x2="34" y2="194" />
    <line x1="82" y1="194" x2="98" y2="194" />
    <line x1="146" y1="194" x2="194" y2="194" />
    <line x1="210" y1="194" x2="290" y2="194" />
    <line x1="322" y1="194" x2="338" y2="194" />
    <line x1="18" y1="210" x2="50" y2="210" />
    <line x1="98" y1="210" x2="162" y2="210" />
    <line x1="178" y1="210" x2="274" y2="210" />
    <line x1="306" y1="210" x2="322" y2="210" />
    <line x1="50" y1="226" x2="82" y2="226" />
    <line x1="114" y1="226" x2="146" y2="226" />
    <line x1="194" y1="226" x2="210" y2="226" />
    <line x1="242" y1="226" x2="258" y2="226" />
    <line x1="34" y1="242" x2="66" y2="242" />
    <line x1="82" y1="242" x2="130" y2="242" />
    <line x1="210" y1="242" x2="242" y2="242" />
    <line x1="18" y1="258" x2="34" y2="258" />
    <line x1="130" y1="258" x2="146" y2="258" />
    <line x1="178" y1="258" x2="210" y2="258" />
    <line x1="258" y1="258" x2="274" y2="258" />
    <line x1="290" y1="258" x2="322" y2="258" />
    <line x1="2" y1="274" x2="34" y2="274" />
    <line x1="66" y1="274" x2="82" y2="274" />
    <line x1="114" y1="274" x2="210" y2="274" />
    <line x1="242" y1="274" x2="258" y2="274" />
    <line x1="322" y1="274" x2="338" y2="274" />
    <line x1="82" y1="290" x2="130" y2="290" />
    <line x1="194" y1="290" x2="226" y2="290" />
    <line x1="290" y1="290" x2="322" y2="290" />
    <line x1="130" y1="306" x2="146" y2="306" />
    <line x1="178" y1="306" x2="194" y2="306" />
    <line x1="210" y1="306" x2="258" y2="306" />
    <line x1="274" y1="306" x2="290" y2="306" />
    <line x1="306" y1="306" x2="322" y2="306" />
    <line x1="18" y1="322" x2="34" y2="322" />
    <line x1="50" y1="322" x2="82" y2="322" />
    <line x1="114" y1="322" x2="130" y2="322" />
    <line x1="194" y1="322" x2="210" y2="322" />
    <line x1="226" y1="322" x2="242" y2="322" />
    <line x1="258" y1="322" x2="306" y2="322" />
    <line x1="322" y1="322" x2="338" y2="322" />
    <line x1="2" y1="338" x2="162" y2="338" />
    <line x1="178" y1="338" x2="338" y2="338" />
    <line x1="2" y1="2" x2="2" y2="338" />
    <line x1="18" y1="50" x2="18" y2="66" />
    <line x1="18" y1="82" x2="18" y2="162" />
    <line x1="18" y1="178" x2="18" y2="194" />
    <line x1="18" y1="210" x2="18" y2="258" />
    <line x1="18" y1="290" x2="18" y2="322" />
    <line x1="34" y1="2" x2="34" y2="34" />
    <line x1="34" y1="66" x2="34" y2="146" />
    <line x1="34" y1="226" x2="34" y2="258" />
    <line x1="34" y1="274" x2="34" y2="306" />
    <line x1="34" y1="322" x2="34" y2="338" />
    <line x1="50" y1="50" x2="50" y2="66" />
    <line x1="50" y1="98" x2="50" y2="130" />
    <line x1="50" y1="178" x2="50" y2="210" />
    <line x1="50" y1="258" x2="50" y2="322" />
    <line x1="66" y1="2" x2="66" y2="18" />
    <line x1="66" y1="34" x2="66" y2="82" />
    <line x1="66" y1="130" x2="66" y2="210" />
    <line x1="66" y1="226" x2="66" y2="242" />
    <line x1="66" y1="258" x2="66" y2="306" />
    <line x1="82" y1="18" x2="82" y2="34" />
    <line x1="82" y1="66" x2="82" y2="98" />
    <line x1="82" y1="130" x2="82" y2="162" />
    <line x1="82" y1="178" x2="82" y2="226" />
    <line x1="82" y1="242" x2="82" y2="274" />
    <line x1="82" y1="290" x2="82" y2="322" />
    <line x1="98" y1="2" x2="98" y2="18" />
    <line x1="98" y1="50" x2="98" y2="146" />
    <line x1="98" y1="162" x2="98" y2="194" />
    <line x1="98" y1="210" x2="98" y2="226" />
    <line x1="98" y1="258" x2="98" y2="338" />
    <line x1="114" y1="18" x2="114" y2="34" />
    <line x1="114" y1="82" x2="114" y2="114" />
    <line x1="114" y1="130" x2="114" y2="146" />
    <line x1="114" y1="194" x2="114" y2="210" />
    <line x1="114" y1="226" x2="114" y2="274" />
    <line x1="114" y1="306" x2="114" y2="322" />
    <line x1="130" y1="2" x2="130" y2="50" />
    <line x1="130" y1="146" x2="130" y2="194" />
    <line x1="130" y1="322" x2="130" y2="338" />
    <line x1="146" y1="66" x2="146" y2="82" />
    <line x1="146" y1="162" x2="146" y2="178" />
    <line x1="146" y1="194" x2="146" y2="210" />
    <line x1="146" y1="226" x2="146" y2="258" />
    <line x1="146" y1="274" x2="146" y2="322" />
    <line x1="162" y1="18" x2="162" y2="114" />
    <line x1="162" y1="130" x2="162" y2="162" />
    <line x1="162" y1="210" x2="162" y2="274" />
    <line x1="162" y1="290" x2="162" y2="338" />
    <line x1="178" y1="2" x2="178" y2="34" />
    <line x1="178" y1="82" x2="178" y2="98" />
    <line x1="178" y1="114" x2="178" y2="130" />
    <line x1="178" y1="178" x2="178" y2="242" />
    <line x1="178" y1="274" x2="178" y2="338" />
    <line x1="194" y1="18" x2="194" y2="82" />
    <line x1="194" y1="98" x2="194" y2="114" />
    <line x1="194" y1="130" x2="194" y2="146" />
    <line x1="194" y1="162" x2="194" y2="178" />
    <line x1="194" y1="226" x2="194" y2="258" />
    <line x1="210" y1="82" x2="210" y2="114" />
    <line x1="210" y1="178" x2="210" y2="194" />
    <line x1="210" y1="242" x2="210" y2="258" />
    <line x1="210" y1="290" x2="210" y2="306" />
    <line x1="210" y1="322" x2="210" y2="338" />
    <line x1="226" y1="34" x2="226" y2="50" />
    <line x1="226" y1="66" x2="226" y2="130" />
    <line x1="226" y1="146" x2="226" y2="178" />
    <line x1="226" y1="210" x2="226" y2="242" />
    <line x1="226" y1="258" x2="226" y2="290" />
    <line x1="242" y1="2" x2="242" y2="98" />
    <line x1="242" y1="114" x2="242" y2="146" />
    <line x1="242" y1="242" x2="242" y2="306" />
    <line x1="242" y1="322" x2="242" y2="338" />
    <line x1="258" y1="98" x2="258" y2="114" />
    <line x1="258" y1="146" x2="258" y2="178" />
    <line x1="258" y1="226" x2="258" y2="258" />
    <line x1="258" y1="290" x2="258" y2="322" />
    <line x1="274" y1="18" x2="274" y2="34" />
    <line x1="274" y1="82" x2="274" y2="98" />
    <line x1="274" y1="114" x2="274" y2="146" />
    <line x1="274" y1="210" x2="274" y2="226" />
    <line x1="274" y1="242" x2="274" y2="306" />
    <line x1="290" y1="2" x2="290" y2="18" />
    <line x1="290" y1="34" x2="290" y2="50" />
    <line x1="290" y1="130" x2="290" y2="146" />
    <line x1="290" y1="194" x2="290" y2="258" />
    <line x1="290" y1="274" x2="290" y2="306" />
    <line x1="306" y1="50" x2="306" y2="114" />
    <line x1="306" y1="146" x2="306" y2="162" />
    <line x1="306" y1="178" x2="306" y2="194" />
    <line x1="306" y1="210" x2="306" y2="242" />
    <line x1="306" y1="258" x2="306" y2="290" />
    <line x1="306" y1="306" x2="306" y2="322" />
    <line x1="322" y1="34" x2="322" y2="50" />
    <line x1="322" y1="98" x2="322" y2="162" />
    <line x1="322" y1="210" x2="322" y2="258" />
    <line x1="338" y1="2" x2="338" y2="338" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="170,2 170,10 138,10 138,26 154,26 154,90 122,90 122,106 154,106 154,122 170,122 170,138 186,138 186,154 202,154 202,138 234,138 234,106 250,106 250,90 266,90 266,106 298,106 298,90 282,90 282,74 250,74 250,58 298,58 298,42 314,42 314,74 330,74 330,90 314,90 314,122 282,122 282,154 266,154 266,138 250,138 250,154 234,154 234,170 250,170 250,186 298,186 298,202 330,202 330,266 314,266 314,282 330,282 330,298 298,298 298,314 266,314 266,266 250,266 250,234 234,234 234,218 266,218 266,234 282,234 282,202 202,202 202,186 186,186 186,170 154,170 154,186 138,186 138,202 122,202 122,186 106,186 106,202 90,202 90,234 74,234 74,250 58,250 58,314 74,314 74,282 90,282 90,250 106,250 106,282 138,282 138,298 122,298 122,314 138,314 138,330 154,330 154,282 170,282 170,338" />
</svg>
