<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="388" height="388" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>24 by 24 orthogonal maze</title>
  <desc>24 by 24 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="162" y1="274" x2="162" y2="290" />
    <line x1="162" y1="306" x2="162" y2="370" />
    <line x1="178" y1="50" x2="178" y2="66" />
    <line x1="178" y1="82" x2="178" y2="162" />
    <line x1="178" y1="210" x2="178" y2="226" />
    <line x1="178" y1="258" x2="178" y2="274" />
    <line x1="178" y1="354" x2="178" y2="370" />
    <line x1="194" y1="2" x2="194" y2="50" />
    <line x1="194" y1="66" x2="194" y2="82" />
    <line x1="194" y1="98" x2="194" y2="114" />
    <line x1="194" y1="146" x2="194" y2="162" />
    <line x1="194" y1="194" x2="194" y2="210" />
    <line x1="194" y1="226" x2="194" y2="242" />
    <line x1="194" y1="274" x2="194" y2="290" />
    <line x1="194" y1="322" x2="194" y2="386" />
    <line x1="210" y1="2" x2="210" y2="34" />
    <line x1="210" y1="50" x2="210" y2="66" />
    <line x1="210" y1="82" x2="210" y2="98" />
    <line x1="210" y1="178" x2="210" y2="194" />
    <line x1="210" y1="210" x2="210" y2="226" />
    <line x1="210" y1="242" x2="210" y2="290" />
    <line x1="210" y1="338" x2="210" y2="386" />
    <line x1="226" y1="34" x2="226" y2="50" />
    <line x1="226" y1="82" x2="226" y2="98" />
    <line x1="226" y1="114" x2="226" y2="178" />
    <line x1="226" y1="194" x2="226" y2="210" />
    <line x1="226" y1="226" x2="226" y2="258" />
    <line x1="226" y1="290" x2="226" y2="306" />
    <line x1="226" y1="322" x2="226" y2="338" />
    <line x1="242" y1="50" x2="242" y2="82" />
    <line x1="242" y1="98" x2="242" y2="114" />
    <line x1="242" y1="162" x2="242" y2="194" />
    <line x1="242" y1="242" x2="242" y2="258" />
    <line x1="242" y1="274" x2="242" y2="290" />
    <line x1="242" y1="338" x2="242" y2="354" />
    <line x1="258" y1="18" x2="258" y2="50" />
    <line x1="258" y1="82" x2="258" y2="146" />
    <line x1="258" y1="162" x2="258" y2="178" />
    <line x1="258" y1="194" x2="258" y2="226" />
    <line x1="258" y1="258" x2="258" y2="274" />
    <line x1="258" y1="290" x2="258" y2="338" />
    <line x1="258" y1="354" x2="258" y2="370" />
    <line x1="274" y1="2" x2="274" y2="66" />
    <line x1="274" y1="114" x2="274" y2="130" />
    <line x1="274" y1="178" x2="274" y2="194" />
    <line x1="274" y1="210" x2="274" y2="258" />
    <line x1="274" y1="306" x2="274" y2="338" />
    <line x1="290" y1="18" x2="290" y2="50" />
    <line x1="290" y1="66" x2="290" y2="98" />
    <line x1="290" y1="130" x2="290" y2="210" />
    <line x1="290" y1="226" x2="290" y2="242" />
    <line x1="290" y1="258" x2="290" y2="306" />
    <line x1="290" y1="322" x2="290" y2="370" />
    <line x1="306" y1="50" x2="306" y2="82" />
    <line x1="306" y1="98" x2="306" y2="130" />
    <line x1="306" y1="146" x2="306" y2="162" />
    <line x1="306" y1="178" x2="306" y2="226" />
    <line x1="306" y1="274" x2="306" y2="322" />
    <line x1="322" y1="2" x2="322" y2="66" />
    <line x1="322" y1="82" x2="322" y2="98" />
    <line x1="322" y1="130" x2="322" y2="146" />
    <line x1="322" y1="210" x2="322" y2="242" />
    <line x1="322" y1="290" x2="322" y2="306" />
    <line x1="322" y1="322" x2="322" y2="354" />
    <line x1="338" y1="18" x2="338" y2="34" />
    <line x1="338" y1="66" x2="338" y2="82" />
    <line x1="338" y1="114" x2="338" y2="146" />
    <line x1="338" y1="162" x2="338" y2="194" />
    <line x1="338" y1="242" x2="338" y2="322" />
    <line x1="338" y1="354" x2="338" y2="370" />
    <line x1="354" y1="2" x2="354" y2="18" />
    <line x1="354" y1="50" x2="354" y2="66" />
    <line x1="354" y1="98" x2="354" y2="114" />
    <line x1="354" y1="146" x2="354" y2="162" />
    <line x1="354" y1="178" x2="354" y2="194" />
    <line x1="354" y1="290" x2="354" y2="322" />
    <line x1="370" y1="18" x2="370" y2="34" />
    <line x1="370" y1="82" x2="370" y2="98" />
    <line x1="370" y1="162" x2="370" y2="178" />
    <line x1="370" y1="194" x2="370" y2="210" />
    <line x1="370" y1="338" x2="370" y2="370" />
    <line x1="386" y1="2" x2="386" y2="386" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="186,2 186,26 154,26 154,42 138,42 138,58 154,58 154,74 138,74 138,90 170,90 170,154 154,154 154,138 106,138 106,106 74,106 74,58 58,58 58,122 42,122 42,138 58,138 58,154 74,154 74,170 90,170 90,202 74,202 74,186 58,186 58,234 74,234 74,266 58,266 58,314 74,314 74,282 90,282 90,266 106,266 106,250 122,250 122,298 138,298 138,314 122,314 122,346 138,346 138,330 154,330 154,378 186,378 186,346 170,346 170,314 250,314 250,330 234,330 234,346 218,346 218,330 202,330 202,386" />
</svg>
