<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="436" height="436" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>27 by 27 orthogonal maze</title>
  <desc>27 by 27 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="386" y1="258" x2="386" y2="274" />
    <line x1="386" y1="306" x2="386" y2="322" />
    <line x1="386" y1="338" x2="386" y2="386" />
    <line x1="386" y1="402" x2="386" y2="418" />
    <line x1="402" y1="2" x2="402" y2="18" />
    <line x1="402" y1="34" x2="402" y2="50" />
    <line x1="402" y1="98" x2="402" y2="130" />
    <line x1="402" y1="178" x2="402" y2="194" />
    <line x1="402" y1="226" x2="402" y2="242" />
    <line x1="402" y1="274" x2="402" y2="290" />
    <line x1="402" y1="338" x2="402" y2="402" />
    <line x1="418" y1="18" x2="418" y2="34" />
    <line x1="418" y1="50" x2="418" y2="82" />
    <line x1="418" y1="98" x2="418" y2="114" />
    <line x1="418" y1="146" x2="418" y2="178" />
    <line x1="418" y1="258" x2="418" y2="306" />
    <line x1="418" y1="354" x2="418" y2="418" />
    <line x1="434" y1="2" x2="434" y2="434" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="218,2 218,10 202,10 202,26 186,26 186,10 154,10 154,26 170,26 170,58 154,58 154,74 90,74 90,90 106,90 106,106 74,106 74,90 58,90 58,74 42,74 42,106 58,106 58,122 26,122 26,74 10,74 10,170 26,170 26,154 42,154 42,170 58,170 58,186 90,186 90,202 74,202 74,234 58,234 58,250 42,250 42,234 10,234 10,250 26,250 26,266 10,266 10,298 26,298 26,314 10,314 10,330 26,330 26,378 10,378 10,394 90,394 90,362 74,362 74,346 42,346 42,330 58,330 58,314 42,314 42,266 58,266 58,298 90,298 90,314 74,314 74,330 90,330 90,346 106,346 106,298 122,298 122,266 90,266 90,234 106,234 106,202 122,202 122,234 154,234 154,266 138,266 138,282 154,282 154,298 170,298 170,282 218,282 218,314 234,314 234,266 218,266 218,250 266,250 266,298 250,298 250,314 266,314 266,330 250,330 250,362 282,362 282,394 266,394 266,378 218,378 218,362 202,362 202,394 186,394 186,410 218,410 218,434" />
</svg>
