<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="356" height="356" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>22 by 22 orthogonal maze</title>
  <desc>22 by 22 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="82" y1="322" x2="82" y2="338" />
    <line x1="98" y1="66" x2="98" y2="114" />
    <line x1="98" y1="162" x2="98" y2="178" />
    <line x1="98" y1="210" x2="98" y2="226" />
    <line x1="98" y1="274" x2="98" y2="290" />
    <line x1="98" y1="322" x2="98" y2="354" />
    <line x1="114" y1="2" x2="114" y2="82" />
    <line x1="114" y1="98" x2="114" y2="114" />
    <line x1="114" y1="146" x2="114" y2="178" />
    <line x1="114" y1="194" x2="114" y2="210" />
    <line x1="114" y1="242" x2="114" y2="322" />
    <line x1="130" y1="18" x2="130" y2="34" />
    <line x1="130" y1="82" x2="130" y2="98" />
    <line x1="130" y1="114" x2="130" y2="162" />
    <line x1="130" y1="178" x2="130" y2="194" />
    <line x1="130" y1="210" x2="130" y2="306" />
    <line x1="130" y1="322" x2="130" y2="338" />
    <line x1="146" y1="2" x2="146" y2="18" />
    <line x1="146" y1="66" x2="146" y2="82" />
    <line x1="146" y1="98" x2="146" y2="130" />
    <line x1="146" y1="178" x2="146" y2="210" />
    <line x1="146" y1="226" x2="146" y2="274" />
    <line x1="146" y1="306" x2="146" y2="354" />
    <line x1="162" y1="34" x2="162" y2="50" />
    <line x1="162" y1="66" x2="162" y2="114" />
    <line x1="162" y1="162" x2="162" y2="178" />
    <line x1="162" y1="210" x2="162" y2="226" />
    <line x1="162" y1="290" x2="162" y2="338" />
    <line x1="178" y1="2" x2="178" y2="66" />
    <line x1="178" y1="82" x2="178" y2="98" />
    <line x1="178" y1="114" x2="178" y2="146" />
    <line x1="178" y1="178" x2="178" y2="226" />
    <line x1="178" y1="258" x2="178" y2="274" />
    <line x1="178" y1="306" x2="178" y2="354" />
    <line x1="194" y1="18" x2="194" y2="50" />
    <line x1="194" y1="98" x2="194" y2="114" />
    <line x1="194" y1="146" x2="194" y2="194" />
    <line x1="194" y1="274" x2="194" y2="354" />
    <line x1="210" y1="2" x2="210" y2="34" />
    <line x1="210" y1="98" x2="210" y2="226" />
    <line x1="210" y1="258" x2="210" y2="290" />
    <line x1="210" y1="306" x2="210" y2="322" />
    <line x1="226" y1="50" x2="226" y2="98" />
    <line x1="226" y1="178" x2="226" y2="242" />
    <line x1="226" y1="274" x2="226" y2="290" />
    <line x1="226" y1="306" x2="226" y2="354" />
    <line x1="242" y1="66" x2="242" y2="178" />
    <line x1="242" y1="194" x2="242" y2="210" />
    <line x1="242" y1="242" x2="242" y2="274" />
    <line x1="242" y1="290" x2="242" y2="306" />
    <line x1="258" y1="18" x2="258" y2="34" />
    <line x1="258" y1="50" x2="258" y2="146" />
    <line x1="258" y1="162" x2="258" y2="178" />
    <line x1="258" y1="194" x2="258" y2="290" />
    <line x1="258" y1="306" x2="258" y2="322" />
    <line x1="274" y1="18" x2="274" y2="34" />
    <line x1="274" y1="114" x2="274" y2="162" />
    <line x1="274" y1="178" x2="274" y2="242" />
    <line x1="274" y1="274" x2="274" y2="306" />
    <line x1="274" y1="322" x2="274" y2="354" />
    <line x1="290" y1="2" x2="290" y2="34" />
    <line x1="290" y1="50" x2="290" y2="82" />
    <line x1="290" y1="98" x2="290" y2="130" />
    <line x1="290" y1="194" x2="290" y2="226" />
    <line x1="290" y1="258" x2="290" y2="290" />
    <line x1="306" y1="18" x2="306" y2="50" />
    <line x1="306" y1="82" x2="306" y2="146" />
    <line x1="306" y1="162" x2="306" y2="194" />
    <line x1="306" y1="226" x2="306" y2="242" />
    <line x1="306" y1="290" x2="306" y2="306" />
    <line x1="306" y1="338" x2="306" y2="354" />
    <line x1="322" y1="2" x2="322" y2="50" />
    <line x1="322" y1="66" x2="322" y2="82" />
    <line x1="322" y1="114" x2="322" y2="130" />
    <line x1="322" y1="210" x2="322" y2="242" />
    <line x1="322" y1="274" x2="322" y2="290" />
    <line x1="322" y1="306" x2="322" y2="338" />
    <line x1="338" y1="50" x2="338" y2="66" />
    <line x1="338" y1="82" x2="338" y2="162" />
    <line x1="338" y1="226" x2="338" y2="274" />
    <line x1="354" y1="2" x2="354" y2="354" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="170,2 170,58 122,58 122,74 138,74 138,106 122,106 122,122 74,122 74,154 58,154 58,138 42,138 42,170 58,170 58,186 10,186 10,202 26,202 26,234 10,234 10,282 42,282 42,266 26,266 26,250 42,250 42,234 58,234 58,202 74,202 74,218 90,218 90,202 106,202 106,218 122,218 122,314 138,314 138,298 154,298 154,346 170,346 170,298 186,298 186,354" />
</svg>
