<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="516" height="516" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>32 by 32 orthogonal maze</title>
  <desc>32 by 32 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="274" y1="146" x2="306" y2="146" />
    <line x1="402" y1="146" x2="418" y2="146" />
    <line x1="434" y1="146" x2="450" y2="146" />
    <line x1="466" y1="146" x2="482" y2="146" />
    <line x1="18" y1="162" x2="82" y2="162" />
    <line x1="98" y1="162" x2="114" y2="162" />
    <line x1="162" y1="162" x2="178" y2="162" />
    <line x1="194" y1="162" x2="210" y2="162" />
    <line x1="226" y1="162" x2="242" y2="162" />
    <line x1="306" y1="162" x2="322" y2="162" />
    <line x1="338" y1="162" x2="354" y2="162" />
    <line x1="386" y1="162" x2="434" y2="162" />
    <line x1="450" y1="162" x2="466" y2="162" />
    <line x1="482" y1="162" x2="514" y2="162" />
    <line x1="34" y1="178" x2="50" y2="178" />
    <line x1="66" y1="178" x2="82" y2="178" />
    <line x1="146" y1="178" x2="162" y2="178" />
    <line x1="178" y1="178" x2="194" y2="178" />
    <line x1="242" y1="178" x2="274" y2="178" />
    <line x1="290" y1="178" x2="306" y2="178" />
    <line x1="354" y1="178" x2="370" y2="178" />
    <line x1="402" y1="178" x2="418" y2="178" />
    <line x1="434" y1="178" x2="450" y2="178" />
    <line x1="466" y1="178" x2="482" y2="178" />
    <line x1="2" y1="194" x2="34" y2="194" />
    <line x1="66" y1="194" x2="98" y2="194" />
    <line x1="130" y1="194" x2="146" y2="194" />
    <line x1="162" y1="194" x2="178" y2="194" />
    <line x1="226" y1="194" x2="274" y2="194" />
    <line x1="338" y1="194" x2="402" y2="194" />
    <line x1="434" y1="194" x2="498" y2="194" />
    <line x1="18" y1="210" x2="66" y2="210" />
    <line x1="98" y1="210" x2="130" y2="210" />
    <line x1="146" y1="210" x2="162" y2="210" />
    <line x1="178" y1="210" x2="194" y2="210" />
    <line x1="210" y1="210" x2="242" y2="210" />
    <line x1="274" y1="210" x2="306" y2="210" />
    <line x1="418" y1="210" x2="434" y2="210" />
    <line x1="482" y1="210" x2="514" y2="210" />
    <line x1="130" y1="226" x2="146" y2="226" />
    <line x1="162" y1="226" x2="178" y2="226" />
    <line x1="210" y1="226" x2="226" y2="226" />
    <line x1="258" y1="226" x2="290" y2="226" />
    <line x1="306" y1="226" x2="354" y2="226" />
    <line x1="418" y1="226" x2="450" y2="226" />
    <line x1="114" y1="242" x2="242" y2="242" />
    <line x1="290" y1="242" x2="306" y2="242" />
    <line x1="386" y1="242" x2="434" y2="242" />
    <line x1="450" y1="242" x2="466" y2="242" />
    <line x1="2" y1="258" x2="18" y2="258" />
    <line x1="34" y1="258" x2="50" y2="258" />
    <line x1="98" y1="258" x2="130" y2="258" />
    <line x1="162" y1="258" x2="178" y2="258" />
    <line x1="210" y1="258" x2="290" y2="258" />
    <line x1="306" y1="258" x2="338" y2="258" />
    <line x1="354" y1="258" x2="386" y2="258" />
    <line x1="402" y1="258" x2="418" y2="258" />
    <line x1="434" y1="258" x2="450" y2="258" />
    <line x1="482" y1="258" x2="498" y2="258" />
    <line x1="18" y1="274" x2="34" y2="274" />
    <line x1="50" y1="274" x2="98" y2="274" />
    <line x1="114" y1="274" x2="130" y2="274" />
    <line x1="162" y1="274" x2="178" y2="274" />
    <line x1="242" y1="274" x2="306" y2="274" />
    <line x1="370" y1="274" x2="402" y2="274" />
    <line x1="418" y1="274" x2="450" y2="274" />
    <line x1="466" y1="274" x2="482" y2="274" />
    <line x1="2" y1="290" x2="18" y2="290" />
    <line x1="34" y1="290" x2="50" y2="290" />
    <line x1="66" y1="290" x2="82" y2="290" />
    <line x1="98" y1="290" x2="130" y2="290" />
    <line x1="146" y1="290" x2="162" y2="290" />
    <line x1="178" y1="290" x2="194" y2="290" />
    <line x1="210" y1="290" x2="258" y2="290" />
    <line x1="434" y1="290" x2="466" y2="290" />
    <line x1="482" y1="290" x2="498" y2="290" />
    <line x1="18" y1="306" x2="34" y2="306" />
    <line x1="50" y1="306" x2="66" y2="306" />
    <line x1="82" y1="306" x2="98" y2="306" />
    <line x1="114" y1="306" x2="146" y2="306" />
    <line x1="162" y1="306" x2="210" y2="306" />
    <line x1="226" y1="306" x2="258" y2="306" />
    <line x1="306" y1="306" x2="338" y2="306" />
    <line x1="370" y1="306" x2="434" y2="306" />
    <line x1="498" y1="306" x2="514" y2="306" />
    <line x1="34" y1="322" x2="114" y2="322" />
    <line x1="162" y1="322" x2="194" y2="322" />
    <line x1="242" y1="322" x2="274" y2="322" />
    <line x1="290" y1="322" x2="322" y2="322" />
    <line x1="354" y1="322" x2="370" y2="322" />
    <line x1="402" y1="322" x2="466" y2="322" />
    <line x1="2" y1="338" x2="18" y2="338" />
    <line x1="66" y1="338" x2="82" y2="338" />
    <line x1="98" y1="338" x2="178" y2="338" />
    <line x1="226" y1="338" x2="290" y2="338" />
    <line x1="306" y1="338" x2="338" y2="338" />
    <line x1="370" y1="338" x2="402" y2="338" />
    <line x1="482" y1="338" x2="498" y2="338" />
    <line x1="50" y1="354" x2="66" y2="354" />
    <line x1="82" y1="354" x2="98" y2="354" />
    <line x1="130" y1="354" x2="210" y2="354" />
    <line x1="290" y1="354" x2="306" y2="354" />
    <line x1="338" y1="354" x2="354" y2="354" />
    <line x1="402" y1="354" x2="434" y2="354" />
    <line x1="498" y1="354" x2="514" y2="354" />
    <line x1="18" y1="370" x2="50" y2="370" />
    <line x1="66" y1="370" x2="82" y2="370" />
    <line x1="114" y1="370" x2="130" y2="370" />
    <line x1="146" y1="370" x2="162" y2="370" />
    <line x1="226" y1="370" x2="258" y2="370" />
    <line x1="290" y1="370" x2="322" y2="370" />
    <line x1="354" y1="370" x2="370" y2="370" />
    <line x1="418" y1="370" x2="450" y2="370" />
    <line x1="466" y1="370" x2="498" y2="370" />
    <line x1="2" y1="386" x2="34" y2="386" />
    <line x1="66" y1="386" x2="82" y2="386" />
    <line x1="98" y1="386" x2="114" y2="386" />
    <line x1="130" y1="386" x2="146" y2="386" />
    <line x1="178" y1="386" x2="226" y2="386" />
    <line x1="258" y1="386" x2="290" y2="386" />
    <line x1="306" y1="386" x2="354" y2="386" />
    <line x1="386" y1="386" x2="434" y2="386" />
    <line x1="450" y1="386" x2="466" y2="386" />
    <line x1="482" y1="386" x2="498" y2="386" />
    <line x1="18" y1="402" x2="34" y2="402" />
    <line x1="50" y1="402" x2="66" y2="402" />
    <line x1="114" y1="402" x2="130" y2="402" />
    <line x1="146" y1="402" x2="210" y2="402" />
    <line x1="226" y1="402" x2="242" y2="402" />
    <line x1="290" y1="402" x2="306" y2="402" />
    <line x1="354" y1="402" x2="370" y2="402" />
    <line x1="418" y1="402" x2="450" y2="402" />
    <line x1="498" y1="402" x2="514" y2="402" />
    <line x1="34" y1="418" x2="50" y2="418" />
    <line x1="66" y1="418" x2="82" y2="418" />
    <line x1="98" y1="418" x2="162" y2="418" />
    <line x1="178" y1="418" x2="290" y2="418" />
    <line x1="306" y1="418" x2="322" y2="418" />
    <line x1="338" y1="418" x2="354" y2="418" />
    <line x1="402" y1="418" x2="418" y2="418" />
    <line x1="482" y1="418" x2="498" y2="418" />
    <line x1="18" y1="434" x2="34" y2="434" />
    <line x1="50" y1="434" x2="66" y2="434" />
    <line x1="82" y1="434" x2="98" y2="434" />
    <line x1="114" y1="434" x2="146" y2="434" />
    <line x1="162" y1="434" x2="178" y2="434" />
    <line x1="242" y1="434" x2="258" y2="434" />
    <line x1="290" y1="434" x2="306" y2="434" />
    <line x1="322" y1="434" x2="338" y2="434" />
    <line x1="386" y1="434" x2="466" y2="434" />
    <line x1="498" y1="434" x2="514" y2="434" />
    <line x1="2" y1="450" x2="50" y2="450" />
    <line x1="66" y1="450" x2="114" y2="450" />
    <line x1="130" y1="450" x2="162" y2="450" />
    <line x1="178" y1="450" x2="210" y2="450" />
    <line x1="226" y1="450" x2="242" y2="450" />
    <line x1="306" y1="450" x2="322" y2="450" />
    <line x1="338" y1="450" x2="402" y2="450" />
    <line x1="418" y1="450" x2="498" y2="450" />
    <line x1="18" y1="466" x2="34" y2="466" />
    <line x1="50" y1="466" x2="66" y2="466" />
    <line x1="98" y1="466" x2="130" y2="466" />
    <line x1="162" y1="466" x2="178" y2="466" />
    <line x1="210" y1="466" x2="226" y2="466" />
    <line x1="322" y1="466" x2="338" y2="466" />
    <line x1="402" y1="466" x2="418" y2="466" />
    <line x1="434" y1="466" x2="450" y2="466" />
    <line x1="2" y1="482" x2="18" y2="482" />
    <line x1="50" y1="482" x2="146" y2="482" />
    <line x1="162" y1="482" x2="178" y2="482" />
    <line x1="210" y1="482" x2="322" y2="482" />
    <line x1="386" y1="482" x2="402" y2="482" />
    <line x1="418" y1="482" x2="434" y2="482" />
    <line x1="450" y1="482" x2="466" y2="482" />
    <line x1="98" y1="498" x2="130" y2="498" />
    <line x1="178" y1="498" x2="210" y2="498" />
    <line x1="322" y1="498" x2="338" y2="498" />
    <line x1="370" y1="498" x2="418" y2="498" />
    <line x1="434" y1="498" x2="450" y2="498" />
    <line x1="482" y1="498" x2="498" y2="498" />
    <line x1="2" y1="514" x2="258" y2="514" />
    <line x1="274" y1="514" x2="514" y2="514" />
    <line x1="2" y1="2" x2="2" y2="514" />
    <line x1="18" y1="18" x2="18" y2="50" />
    <line x1="18" y1="82" x2="18" y2="98" />
    <line x1="18" y1="114" x2="18" y2="194" />
    <line x1="18" y1="210" x2="18" y2="242" />
    <line x1="18" y1="306" x2="18" y2="322" />
    <line x1="18" y1="354" x2="18" y2="370" />
    <line x1="18" y1="402" x2="18" y2="418" />
    <line x1="18" y1="482" x2="18" y2="498" />
    <line x1="34" y1="2" x2="34" y2="18" />
    <line x1="34" y1="50" x2="34" y2="82" />
    <line x1="34" y1="98" x2="34" y2="114" />
    <line x1="34" y1="130" x2="34" y2="146" />
    <line x1="34" y1="226" x2="34" y2="306" />
    <line x1="34" y1="322" x2="34" y2="370" />
    <line x1="34" y1="386" x2="34" y2="402" />
    <line x1="34" y1="418" x2="34" y2="434" />
    <line x1="34" y1="466" x2="34" y2="514" />
    <line x1="50" y1="18" x2="50" y2="66" />
    <line x1="50" y1="114" x2="50" y2="242" />
    <line x1="50" y1="290" x2="50" y2="322" />
    <line x1="50" y1="338" x2="50" y2="354" />
    <line x1="50" y1="370" x2="50" y2="434" />
    <line x1="50" y1="450" x2="50" y2="498" />
    <line x1="66" y1="2" x2="66" y2="18" />
    <line x1="66" y1="50" x2="66" y2="82" />
    <line x1="66" y1="98" x2="66" y2="146" />
    <line x1="66" y1="178" x2="66" y2="194" />
    <line x1="66" y1="210" x2="66" y2="290" />
    <line x1="66" y1="322" x2="66" y2="338" />
    <line x1="66" y1="354" x2="66" y2="386" />
    <line x1="66" y1="434" x2="66" y2="450" />
    <line x1="66" y1="498" x2="66" y2="514" />
    <line x1="82" y1="34" x2="82" y2="98" />
    <line x1="82" y1="114" x2="82" y2="130" />
    <line x1="82" y1="146" x2="82" y2="162" />
    <line x1="82" y1="194" x2="82" y2="258" />
    <line x1="82" y1="290" x2="82" y2="306" />
    <line x1="82" y1="338" x2="82" y2="354" />
    <line x1="82" y1="386" x2="82" y2="434" />
    <line x1="82" y1="450" x2="82" y2="482" />
    <line x1="82" y1="498" x2="82" y2="514" />
    <line x1="98" y1="2" x2="98" y2="50" />
    <line x1="98" y1="66" x2="98" y2="82" />
    <line x1="98" y1="98" x2="98" y2="114" />
    <line x1="98" y1="146" x2="98" y2="194" />
    <line x1="98" y1="210" x2="98" y2="274" />
    <line x1="98" y1="290" x2="98" y2="306" />
    <line x1="98" y1="354" x2="98" y2="402" />
    <line x1="98" y1="418" x2="98" y2="434" />
    <line x1="98" y1="482" x2="98" y2="498" />
    <line x1="114" y1="18" x2="114" y2="66" />
    <line x1="114" y1="82" x2="114" y2="130" />
    <line x1="114" y1="178" x2="114" y2="210" />
    <line x1="114" y1="226" x2="114" y2="242" />
    <line x1="114" y1="306" x2="114" y2="322" />
    <line x1="114" y1="338" x2="114" y2="354" />
    <line x1="114" y1="370" x2="114" y2="386" />
    <line x1="114" y1="434" x2="114" y2="450" />
    <line x1="130" y1="34" x2="130" y2="66" />
    <line x1="130" y1="98" x2="130" y2="114" />
    <line x1="130" y1="130" x2="130" y2="194" />
    <line x1="130" y1="210" x2="130" y2="226" />
    <line x1="130" y1="258" x2="130" y2="274" />
    <line x1="130" y1="322" x2="130" y2="338" />
    <line x1="130" y1="354" x2="130" y2="370" />
    <line x1="130" y1="386" x2="130" y2="418" />
    <line x1="130" y1="450" x2="130" y2="466" />
    <line x1="146" y1="2" x2="146" y2="50" />
    <line x1="146" y1="66" x2="146" y2="98" />
    <line x1="146" y1="114" x2="146" y2="130" />
    <line x1="146" y1="146" x2="146" y2="178" />
    <line x1="146" y1="194" x2="146" y2="210" />
    <line x1="146" y1="242" x2="146" y2="274" />
    <line x1="146" y1="290" x2="146" y2="338" />
    <line x1="146" y1="466" x2="146" y2="482" />
    <line x1="146" y1="498" x2="146" y2="514" />
    <line x1="162" y1="34" x2="162" y2="66" />
    <line x1="162" y1="98" x2="162" y2="114" />
    <line x1="162" y1="130" x2="162" y2="146" />
    <line x1="162" y1="178" x2="162" y2="226" />
    <line x1="162" y1="258" x2="162" y2="290" />
    <line x1="162" y1="370" x2="162" y2="402" />
    <line x1="162" y1="418" x2="162" y2="466" />
    <line x1="162" y1="482" x2="162" y2="514" />
    <line x1="178" y1="18" x2="178" y2="34" />
    <line x1="178" y1="66" x2="178" y2="82" />
    <line x1="178" y1="114" x2="178" y2="130" />
    <line x1="178" y1="162" x2="178" y2="178" />
    <line x1="178" y1="354" x2="178" y2="370" />
    <line x1="178" y1="466" x2="178" y2="482" />
    <line x1="194" y1="18" x2="194" y2="98" />
    <line x1="194" y1="178" x2="194" y2="290" />
    <line x1="194" y1="322" x2="194" y2="354" />
    <line x1="194" y1="370" x2="194" y2="386" />
    <line x1="194" y1="418" x2="194" y2="434" />
    <line x1="194" y1="450" x2="194" y2="498" />
    <line x1="210" y1="34" x2="210" y2="50" />
    <line x1="210" y1="98" x2="210" y2="114" />
    <line x1="210" y1="162" x2="210" y2="226" />
    <line x1="210" y1="258" x2="210" y2="274" />
    <line x1="210" y1="290" x2="210" y2="370" />
    <line x1="210" y1="386" x2="210" y2="402" />
    <line x1="210" y1="434" x2="210" y2="466" />
    <line x1="210" y1="482" x2="210" y2="498" />
    <line x1="226" y1="18" x2="226" y2="34" />
    <line x1="226" y1="50" x2="226" y2="82" />
    <line x1="226" y1="98" x2="226" y2="162" />
    <line x1="226" y1="178" x2="226" y2="194" />
    <line x1="226" y1="258" x2="226" y2="290" />
    <line x1="226" y1="306" x2="226" y2="322" />
    <line x1="226" y1="338" x2="226" y2="386" />
    <line x1="226" y1="402" x2="226" y2="450" />
    <line x1="226" y1="498" x2="226" y2="514" />
    <line x1="242" y1="98" x2="242" y2="146" />
    <line x1="242" y1="162" x2="242" y2="178" />
    <line x1="242" y1="210" x2="242" y2="258" />
    <line x1="242" y1="322" x2="242" y2="354" />
    <line x1="242" y1="386" x2="242" y2="402" />
    <line x1="242" y1="434" x2="242" y2="498" />
    <line x1="258" y1="34" x2="258" y2="114" />
    <line x1="258" y1="130" x2="258" y2="162" />
    <line x1="258" y1="194" x2="258" y2="242" />
    <line x1="258" y1="290" x2="258" y2="306" />
    <line x1="258" y1="354" x2="258" y2="402" />
    <line x1="258" y1="450" x2="258" y2="482" />
    <line x1="258" y1="498" x2="258" y2="514" />
    <line x1="274" y1="2" x2="274" y2="34" />
    <line x1="274" y1="82" x2="274" y2="98" />
    <line x1="274" y1="146" x2="274" y2="178" />
    <line x1="274" y1="242" x2="274" y2="258" />
    <line x1="274" y1="274" x2="274" y2="322" />
    <line x1="274" y1="338" x2="274" y2="370" />
    <line x1="274" y1="402" x2="274" y2="466" />
    <line x1="274" y1="482" x2="274" y2="514" />
    <line x1="290" y1="2" x2="290" y2="18" />
    <line x1="290" y1="66" x2="290" y2="130" />
    <line x1="290" y1="162" x2="290" y2="210" />
    <line x1="290" y1="226" x2="290" y2="242" />
    <line x1="290" y1="290" x2="290" y2="338" />
    <line x1="290" y1="354" x2="290" y2="370" />
    <line x1="290" y1="386" x2="290" y2="402" />
    <line x1="290" y1="434" x2="290" y2="482" />
    <line x1="290" y1="498" x2="290" y2="514" />
    <line x1="306" y1="18" x2="306" y2="66" />
    <line x1="306" y1="82" x2="306" y2="98" />
    <line x1="306" y1="146" x2="306" y2="162" />
    <line x1="306" y1="178" x2="306" y2="194" />
    <line x1="306" y1="210" x2="306" y2="226" />
    <line x1="306" y1="242" x2="306" y2="290" />
    <line x1="306" y1="370" x2="306" y2="386" />
    <line x1="306" y1="402" x2="306" y2="466" />
    <line x1="306" y1="482" x2="306" y2="498" />
    <line x1="322" y1="18" x2="322" y2="50" />
    <line x1="322" y1="66" x2="322" y2="82" />
    <line x1="322" y1="98" x2="322" y2="114" />
    <line x1="322" y1="130" x2="322" y2="242" />
    <line x1="322" y1="274" x2="322" y2="306" />
    <line x1="322" y1="338" x2="322" y2="370" />
    <line x1="322" y1="402" x2="322" y2="418" />
    <line x1="322" y1="450" x2="322" y2="466" />
    <line x1="338" y1="2" x2="338" y2="34" />
    <line x1="338" y1="66" x2="338" y2="98" />
    <line x1="338" y1="114" x2="338" y2="130" />
    <line x1="338" y1="146" x2="338" y2="210" />
    <line x1="338" y1="242" x2="338" y2="354" />
    <line x1="338" y1="370" x2="338" y2="418" />
    <line x1="338" y1="434" x2="338" y2="450" />
    <line x1="338" y1="482" x2="338" y2="514" />
    <line x1="354" y1="34" x2="354" y2="82" />
    <line x1="354" y1="130" x2="354" y2="146" />
    <line x1="354" y1="210" x2="354" y2="338" />
    <line x1="354" y1="354" x2="354" y2="370" />
    <line x1="354" y1="418" x2="354" y2="434" />
    <line x1="354" y1="450" x2="354" y2="498" />
    <line x1="370" y1="34" x2="370" y2="114" />
    <line x1="370" y1="130" x2="370" y2="242" />
    <line x1="370" y1="274" x2="370" y2="306" />
    <line x1="370" y1="338" x2="370" y2="450" />
    <line x1="370" y1="466" x2="370" y2="514" />
    <line x1="386" y1="98" x2="386" y2="178" />
    <line x1="386" y1="194" x2="386" y2="226" />
    <line x1="386" y1="242" x2="386" y2="258" />
    <line x1="386" y1="290" x2="386" y2="370" />
    <line x1="386" y1="386" x2="386" y2="434" />
    <line x1="386" y1="450" x2="386" y2="482" />
    <line x1="402" y1="66" x2="402" y2="98" />
    <line x1="402" y1="114" x2="402" y2="146" />
    <line x1="402" y1="178" x2="402" y2="194" />
    <line x1="402" y1="210" x2="402" y2="242" />
    <line x1="402" y1="258" x2="402" y2="290" />
    <line x1="402" y1="370" x2="402" y2="418" />
    <line x1="402" y1="466" x2="402" y2="482" />
    <line x1="418" y1="34" x2="418" y2="66" />
    <line x1="418" y1="82" x2="418" y2="114" />
    <line x1="418" y1="178" x2="418" y2="210" />
    <line x1="418" y1="274" x2="418" y2="306" />
    <line x1="418" y1="322" x2="418" y2="370" />
    <line x1="418" y1="450" x2="418" y2="466" />
    <line x1="418" y1="482" x2="418" y2="498" />
    <line x1="434" y1="2" x2="434" y2="18" />
    <line x1="434" y1="66" x2="434" y2="82" />
    <line x1="434" y1="114" x2="434" y2="146" />
    <line x1="434" y1="162" x2="434" y2="178" />
    <line x1="434" y1="194" x2="434" y2="210" />
    <line x1="434" y1="226" x2="434" y2="258" />
    <line x1="434" y1="322" x2="434" y2="338" />
    <line x1="434" y1="402" x2="434" y2="434" />
    <line x1="434" y1="466" x2="434" y2="482" />
    <line x1="450" y1="18" x2="450" y2="50" />
    <line x1="450" y1="66" x2="450" y2="130" />
    <line x1="450" y1="146" x2="450" y2="178" />
    <line x1="450" y1="210" x2="450" y2="226" />
    <line x1="450" y1="290" x2="450" y2="306" />
    <line x1="450" y1="338" x2="450" y2="418" />
    <line x1="450" y1="482" x2="450" y2="498" />
    <line x1="466" y1="2" x2="466" y2="50" />
    <line x1="466" y1="82" x2="466" y2="98" />
    <line x1="466" y1="130" x2="466" y2="146" />
    <line x1="466" y1="194" x2="466" y2="290" />
    <line x1="466" y1="306" x2="466" y2="370" />
    <line x1="466" y1="402" x2="466" y2="434" />
    <line x1="466" y1="466" x2="466" y2="514" />
    <line x1="482" y1="2" x2="482" y2="18" />
    <line x1="482" y1="50" x2="482" y2="82" />
    <line x1="482" y1="98" x2="482" y2="130" />
    <line x1="482" y1="162" x2="482" y2="178" />
    <line x1="482" y1="210" x2="482" y2="258" />
    <line x1="482" y1="290" x2="482" y2="322" />
    <line x1="482" y1="354" x2="482" y2="498" />
    <line x1="498" y1="18" x2="498" y2="34" />
    <line x1="498" y1="66" x2="498" y2="114" />
    <line x1="498" y1="146" x2="498" y2="162" />
    <line x1="498" y1="178" x2="498" y2="194" />
    <line x1="498" y1="226" x2="498" y2="290" />
    <line x1="498" y1="322" x2="498" y2="354" />
    <line x1="498" y1="450" x2="498" y2="482" />
    <line x1="514" y1="2" x2="514" y2="514" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="250,2 250,10 266,10 266,26 234,26 234,42 218,42 218,26 202,26 202,58 218,58 218,74 202,74 202,90 250,90 250,170 266,170 266,138 298,138 298,122 330,122 330,218 346,218 346,202 362,202 362,250 378,250 378,234 394,234 394,202 410,202 410,218 442,218 442,202 458,202 458,234 442,234 442,250 458,250 458,266 426,266 426,250 394,250 394,266 362,266 362,314 378,314 378,330 362,330 362,346 346,346 346,234 330,234 330,250 314,250 314,234 298,234 298,218 266,218 266,202 282,202 282,186 234,186 234,170 218,170 218,202 250,202 250,250 266,250 266,234 282,234 282,250 298,250 298,266 234,266 234,282 266,282 266,314 234,314 234,330 218,330 218,378 202,378 202,362 186,362 186,378 170,378 170,362 138,362 138,378 154,378 154,394 138,394 138,410 170,410 170,426 186,426 186,442 170,442 170,458 186,458 186,490 170,490 170,506 218,506 218,490 234,490 234,506 250,506 250,490 266,490 266,514" />
</svg>
